YEAR,STATE,NUMCOL,LBPERCOL,TOTALLB,PRICEPERLB,TOTALPRICE
1994,MONTANA,119000,105,12495000,0.5199679871948779,6497000
1994,NEBRASKA,72000,55,3960000,0.5601010101010101,2218000
1994,NEVADA,14000,54,756000,1.0793650793650793,816000
1994,NEW JERSEY,11000,33,363000,0.6308539944903582,229000
1994,NEW MEXICO,19000,64,1216000,0.47039473684210525,572000
1994,NEW YORK,68000,68,4624000,0.6299740484429066,2913000
1994,NORTH CAROLINA,15000,59,885000,0.9502824858757062,841000
1994,NORTH DAKOTA,235000,138,32430000,0.4799876657415973,15566000
1994,OHIO,27000,64,1728000,0.6400462962962963,1106000
1994,OKLAHOMA,5000,58,290000,0.9310344827586207,270000
1994,OREGON,50000,65,3250000,0.52,1690000
1994,PENNSYLVANIA,27000,47,1269000,0.5996847911741529,761000
1994,SOUTH CAROLINA,10000,100,1000000,0.82,820000
1994,SOUTH DAKOTA,260000,100,26000000,0.52,13520000
1994,TENNESSEE,6000,51,306000,0.9803921568627451,300000
1994,TEXAS,103000,74,7622000,0.5,3811000
1994,UTAH,43000,59,2537000,0.5301537248718959,1345000
1994,VERMONT,5000,77,385000,0.8701298701298701,335000
1994,VIRGINIA,11000,52,572000,0.6503496503496503,372000
1994,WASHINGTON,60000,62,3720000,0.5400537634408602,2009000
1994,WEST VIRGINIA,20000,44,880000,1.1795454545454545,1038000
1994,WISCONSIN,75000,71,5325000,0.6,3195000
1994,WYOMING,46000,69,3174000,0.5800252047889098,1841000
1993,ALABAMA,19000,45,855000,0.5894736842105263,504000
1993,ARIZONA,55000,77,4235000,0.5199527744982291,2202000
1993,ARKANSAS,50000,73,3650000,0.5,1825000
1993,CALIFORNIA,500000,90,45000000,0.5,22500000
1993,COLORADO,53000,73,3869000,0.5799948307056086,2244000
1993,FLORIDA,200000,113,22600000,0.5,11300000
1993,GEORGIA,80000,56,4480000,0.6100446428571429,2733000
1993,HAWAII,9000,177,1593000,0.519774011299435,828000
1993,IDAHO,133000,71,9443000,0.5199618765222916,4910000
1993,ILLINOIS,15000,48,720000,0.9597222222222223,691000
1993,INDIANA,12000,66,792000,0.6994949494949495,554000
1993,IOWA,56000,49,2744000,0.560131195335277,1537000
1993,KANSAS,23000,57,1311000,0.5598779557589626,734000
1993,KENTUCKY,4000,60,240000,0.8416666666666667,202000
1993,LOUISIANA,47000,86,4042000,0.5200395843641762,2102000
1993,MAINE,13000,50,650000,0.68,442000
1993,MARYLAND,7000,27,189000,1.470899470899471,278000
1993,MICHIGAN,90000,77,6930000,0.56998556998557,3950000
1993,MINNESOTA,180000,80,14400000,0.53,7632000
1993,MISSISSIPPI,17000,61,1037000,0.48987463837994216,508000
1993,MISSOURI,24000,73,1752000,0.5901826484018264,1034000
1993,MONTANA,95000,98,9310000,0.5399570354457572,5027000
1993,NEBRASKA,83000,70,5810000,0.5299483648881239,3079000
1993,NEVADA,14000,52,728000,0.9505494505494505,692000
1993,NEW JERSEY,11000,28,308000,0.8701298701298701,268000
1993,NEW MEXICO,18000,64,1152000,0.6796875,783000
1993,NEW YORK,65000,62,4030000,0.6300248138957817,2539000
1993,NORTH CAROLINA,15000,53,795000,0.9006289308176101,716000
1993,NORTH DAKOTA,220000,90,19800000,0.52,10296000
1993,OHIO,30000,66,1980000,0.6601010101010101,1307000
1993,OKLAHOMA,6000,67,402000,0.8109452736318408,326000
1993,OREGON,53000,67,3551000,0.5601239087580963,1989000
1993,PENNSYLVANIA,28000,40,1120000,0.6401785714285714,717000
1993,SOUTH CAROLINA,11000,90,990000,0.6,594000
1993,SOUTH DAKOTA,245000,98,24010000,0.5199916701374427,12485000
1993,TENNESSEE,8000,51,408000,0.928921568627451,379000
1993,TEXAS,105000,82,8610000,0.5099883855981417,4391000
1993,UTAH,42000,53,2226000,0.5498652291105122,1224000
1993,VERMONT,6000,82,492000,0.6707317073170732,330000
1993,VIRGINIA,10000,54,540000,0.8092592592592592,437000
1993,WASHINGTON,60000,45,2700000,0.61,1647000
1993,WEST VIRGINIA,20000,37,740000,1.1094594594594596,821000
1993,WISCONSIN,100000,82,8200000,0.59,4838000
1993,WYOMING,34000,55,1870000,0.5299465240641711,991000
1992,ALABAMA,25000,41,1025000,0.5902439024390244,605000
1992,ARIZONA,70000,54,3780000,0.55,2079000
1992,ARKANSAS,45000,65,2925000,0.52,1521000
1992,CALIFORNIA,490000,67,32830000,0.5200121839780688,17072000
1992,COLORADO,52000,74,3848000,0.58991683991684,2270000
1992,FLORIDA,220000,104,22880000,0.5299825174825175,12126000
1992,GEORGIA,85000,55,4675000,0.6601069518716578,3086000
1992,HAWAII,9000,138,1242000,0.5402576489533011,671000
1992,IDAHO,135000,51,6885000,0.5199709513435004,3580000
1992,ILLINOIS,16000,53,848000,0.8797169811320755,746000
1992,INDIANA,15000,31,465000,0.7204301075268817,335000
1992,IOWA,65000,62,4030000,0.5699751861042184,2297000
1992,KANSAS,28000,58,1624000,0.5899014778325123,958000
1992,KENTUCKY,4000,30,120000,0.7416666666666667,89000
1992,LOUISIANA,45000,107,4815000,0.5100726895119418,2456000
1992,MAINE,15000,22,330000,0.7696969696969697,254000
1992,MARYLAND,6000,23,138000,0.9927536231884058,137000
1992,MICHIGAN,95000,68,6460000,0.589938080495356,3811000
1992,MINNESOTA,190000,90,17100000,0.54,9234000
1992,MISSISSIPPI,25000,65,1625000,0.5101538461538462,829000
1992,MISSOURI,25000,73,1825000,0.6498630136986301,1186000
1992,MONTANA,87000,110,9570000,0.5500522466039708,5264000
1992,NEBRASKA,96000,75,7200000,0.53,3816000
1992,NEVADA,15000,65,975000,0.8502564102564103,829000
1992,NEW JERSEY,8000,22,176000,0.9090909090909091,160000
1992,NEW MEXICO,18000,68,1224000,0.6102941176470589,747000
1992,NEW YORK,70000,66,4620000,0.6099567099567099,2818000
1992,NORTH CAROLINA,15000,45,675000,0.7896296296296297,533000
1992,NORTH DAKOTA,240000,91,21840000,0.5299908424908425,11575000
1992,OHIO,38000,33,1254000,0.5996810207336523,752000
1992,OKLAHOMA,9000,52,468000,0.7393162393162394,346000
1992,OREGON,52000,49,2548000,0.5800627943485086,1478000
1992,PENNSYLVANIA,30000,41,1230000,0.7097560975609756,873000
1992,SOUTH CAROLINA,11000,69,759000,0.7799736495388669,592000
1992,SOUTH DAKOTA,240000,85,20400000,0.53,10812000
1992,TENNESSEE,7000,43,301000,0.7408637873754153,223000
1992,TEXAS,125000,85,10625000,0.52,5525000
1992,UTAH,47000,56,2632000,0.5801671732522796,1527000
1992,VERMONT,6000,63,378000,0.7513227513227513,284000
1992,VIRGINIA,13000,38,494000,0.7105263157894737,351000
1992,WASHINGTON,80000,44,3520000,0.5801136363636363,2042000
1992,WEST VIRGINIA,23000,55,1265000,0.849802371541502,1075000
1992,WISCONSIN,105000,66,6930000,0.57994227994228,4019000
1992,WYOMING,41000,70,2870000,0.5400696864111498,1550000
1991,ALABAMA,23000,24,552000,0.6304347826086957,348000
1991,ARIZONA,75000,50,3750000,0.5301333333333333,1988000
1991,ARKANSAS,47000,79,3713000,0.5399946135200646,2005000
1991,CALIFORNIA,550000,63,34650000,0.54,18711000
1991,COLORADO,50000,79,3950000,0.6301265822784811,2489000
1991,FLORIDA,225000,83,18675000,0.5300133868808568,9898000
1991,GEORGIA,102000,42,4284000,0.6300186741363212,2699000
1991,HAWAII,10000,131,1310000,0.5702290076335877,747000
1991,IDAHO,140000,46,6440000,0.5400621118012422,3478000
1991,ILLINOIS,21000,52,1092000,0.7902930402930403,863000
1991,INDIANA,21000,50,1050000,0.68,714000
1991,IOWA,70000,59,4130000,0.5699757869249394,2354000
1991,KANSAS,35000,52,1820000,0.6,1092000
1991,KENTUCKY,7000,25,175000,0.96,168000
1991,LOUISIANA,40000,70,2800000,0.53,1484000
1991,MAINE,13000,42,546000,0.6904761904761905,377000
1991,MARYLAND,7000,25,175000,1.12,196000
1991,MICHIGAN,105000,73,7665000,0.5699934768427919,4369000
1991,MINNESOTA,180000,91,16380000,0.53998778998779,8845000
1991,MISSISSIPPI,28000,36,1008000,0.5198412698412699,524000
1991,MISSOURI,28000,65,1820000,0.6197802197802198,1128000
1991,MONTANA,86000,92,7912000,0.5700202224469161,4510000
1991,NEBRASKA,108000,67,7236000,0.5299889441680486,3835000
1991,NEVADA,15000,54,810000,0.7802469135802469,632000
1991,NEW JERSEY,11000,31,341000,0.9208211143695014,314000
1991,NEW MEXICO,20000,77,1540000,0.5597402597402598,862000
1991,NEW YORK,77000,62,4774000,0.6200251361541684,2960000
1991,NORTH CAROLINA,18000,58,1044000,0.6599616858237548,689000
1991,NORTH DAKOTA,215000,103,22145000,0.5399864529239106,11958000
1991,OHIO,48000,61,2928000,0.6301229508196722,1845000
1991,OKLAHOMA,9000,70,630000,0.8507936507936508,536000
1991,OREGON,56000,46,2576000,0.5601708074534162,1443000
1991,PENNSYLVANIA,40000,45,1800000,0.7,1260000
1991,SOUTH CAROLINA,11000,61,671000,0.7704918032786885,517000
1991,SOUTH DAKOTA,225000,101,22725000,0.54002200220022,12272000
1991,TENNESSEE,14000,38,532000,0.6898496240601504,367000
1991,TEXAS,140000,78,10920000,0.540018315018315,5897000
1991,UTAH,45000,34,1530000,0.550326797385621,842000
1991,VERMONT,6000,75,450000,0.8,360000
1991,VIRGINIA,16000,33,528000,0.7196969696969697,380000
1991,WASHINGTON,85000,42,3570000,0.5700280112044818,2035000
1991,WEST VIRGINIA,26000,24,624000,0.8701923076923077,543000
1991,WISCONSIN,110000,67,7370000,0.5599728629579376,4127000
1991,WYOMING,41000,52,2132000,0.550187617260788,1173000
1990,ALABAMA,29000,38,1102000,0.5499092558983666,606000
1990,ARIZONA,67000,48,3216000,0.4900497512437811,1576000
1990,ARKANSAS,42000,84,3528000,0.49007936507936506,1729000
1990,CALIFORNIA,480000,42,20160000,0.5399801587301587,10886000
1990,COLORADO,55000,64,3520000,0.6599431818181818,2323000
1990,CONNECTICUT,2000,52,104000,1.2980769230769231,135000
1990,DELAWARE,1000,11,11000,1.2727272727272727,14000
1990,FLORIDA,220000,95,20900000,0.48,10032000
1990,GEORGIA,111000,50,5550000,0.5900900900900901,3275000
1990,HAWAII,10000,157,1570000,0.47006369426751593,738000
1990,IDAHO,140000,40,5600000,0.48,2688000
1990,ILLINOIS,23000,40,920000,0.7304347826086957,672000
1990,INDIANA,22000,47,1034000,0.730174081237911,755000
1990,IOWA,70000,54,3780000,0.5298941798941799,2003000
1990,KANSAS,36000,67,2412000,0.5999170812603648,1447000
1990,KENTUCKY,8000,44,352000,0.9204545454545454,324000
1990,LOUISIANA,38000,89,3382000,0.5298639858072147,1792000
1990,MAINE,20000,24,480000,0.6395833333333333,307000
1990,MARYLAND,7000,19,133000,0.9022556390977443,120000
1990,MASSACHUSETTS,15000,13,195000,1.2923076923076924,252000
1990,MICHIGAN,100000,80,8000000,0.56,4480000
1990,MINNESOTA,170000,74,12580000,0.48998410174880763,6164000
1990,MISSISSIPPI,24000,62,1488000,0.5,744000
1990,MISSOURI,30000,63,1890000,0.5698412698412698,1077000
1990,MONTANA,98000,81,7938000,0.5400604686318972,4287000
1990,NEBRASKA,118000,56,6608000,0.49001210653753025,3238000
1990,NEVADA,17000,58,986000,0.7200811359026369,710000
1990,NEW HAMPSHIRE,1000,54,54000,0.8518518518518519,46000
1990,NEW JERSEY,15000,21,315000,0.9015873015873016,284000
1990,NEW MEXICO,29000,71,2059000,0.5298688683827101,1091000
1990,NEW YORK,81000,54,4374000,0.6499771376314586,2843000
1990,NORTH CAROLINA,20000,50,1000000,0.71,710000
1990,NORTH DAKOTA,220000,82,18040000,0.5200110864745011,9381000
1990,OHIO,42000,51,2142000,0.7899159663865546,1692000
1990,OKLAHOMA,9000,50,450000,0.78,351000
1990,OREGON,61000,42,2562000,0.5398126463700235,1383000
1990,PENNSYLVANIA,41000,28,1148000,0.6698606271777003,769000
1990,RHODE ISLAND,1000,31,31000,1.032258064516129,32000
1990,SOUTH CAROLINA,12000,41,492000,0.6890243902439024,339000
1990,SOUTH DAKOTA,245000,81,19845000,0.5000251952632905,9923000
1990,TENNESSEE,19000,33,627000,0.9904306220095693,621000
1990,TEXAS,140000,67,9380000,0.5899786780383796,5534000
1990,UTAH,47000,37,1739000,0.5600920069005175,974000
1990,VERMONT,6000,65,390000,0.8589743589743589,335000
1990,VIRGINIA,16000,34,544000,0.9503676470588235,517000
1990,WASHINGTON,80000,55,4400000,0.5,2200000
1990,WEST VIRGINIA,30000,30,900000,0.89,801000
1990,WISCONSIN,112000,75,8400000,0.57,4788000
1990,WYOMING,40000,57,2280000,0.5201754385964912,1186000
1989,ALABAMA,41000,20,820000,0.5402439024390244,443000
1989,ARIZONA,78000,45,3510000,0.5501424501424501,1931000
1989,ARKANSAS,34000,61,2074000,0.470106075216972,975000
1989,CALIFORNIA,620000,34,21080000,0.48999051233396584,10329000
1989,COLORADO,50000,66,3300000,0.54,1782000
1989,CONNECTICUT,2000,40,80000,1.05,84000
1989,DELAWARE,1000,10,10000,1.0,10000
1989,FLORIDA,250000,60,15000000,0.48,7200000
1989,GEORGIA,116000,27,3132000,0.5600255427841635,1754000
1989,HAWAII,9000,135,1215000,0.45020576131687245,547000
1989,IDAHO,140000,54,7560000,0.46005291005291005,3478000
1989,ILLINOIS,29000,38,1102000,0.7803992740471869,860000
1989,INDIANA,28000,35,980000,0.7204081632653061,706000
1989,IOWA,67000,90,6030000,0.4500829187396352,2714000
1989,KANSAS,37000,46,1702000,0.4800235017626322,817000
1989,KENTUCKY,12000,29,348000,1.0804597701149425,376000
1989,LOUISIANA,35000,85,2975000,0.46991596638655464,1398000
1989,MAINE,17000,24,408000,0.7696078431372549,314000
1989,MARYLAND,9000,16,144000,0.7708333333333334,111000
1989,MASSACHUSETTS,8000,23,184000,1.391304347826087,256000
1989,MICHIGAN,102000,70,7140000,0.5599439775910364,3998000
1989,MINNESOTA,165000,92,15180000,0.45,6831000
1989,MISSISSIPPI,24000,33,792000,0.4393939393939394,348000
1989,MISSOURI,33000,62,2046000,0.5601173020527859,1146000
1989,MONTANA,100000,63,6300000,0.47,2961000
1989,NEBRASKA,119000,62,7378000,0.4600162645703443,3394000
1989,NEVADA,15000,54,810000,0.5,405000
1989,NEW HAMPSHIRE,1000,35,35000,1.4285714285714286,50000
1989,NEW JERSEY,25000,23,575000,0.6904347826086956,397000
1989,NEW MEXICO,23000,50,1150000,0.54,621000
1989,NEW YORK,94000,59,5546000,0.5499459069599711,3050000
1989,NORTH CAROLINA,25000,38,950000,0.64,608000
1989,NORTH DAKOTA,310000,56,17360000,0.4699884792626728,8159000
1989,OHIO,53000,20,1060000,0.6698113207547169,710000
1989,OKLAHOMA,9000,65,585000,0.8700854700854701,509000
1989,OREGON,63000,39,2457000,0.5201465201465202,1278000
1989,PENNSYLVANIA,41000,39,1599000,0.6197623514696685,991000
1989,RHODE ISLAND,1000,39,39000,1.3846153846153846,54000
1989,SOUTH CAROLINA,15000,19,285000,0.6701754385964912,191000
1989,SOUTH DAKOTA,235000,49,11515000,0.46000868432479375,5297000
1989,TENNESSEE,25000,25,625000,0.7408,463000
1989,TEXAS,140000,56,7840000,0.4900510204081633,3842000
1989,UTAH,47000,44,2068000,0.5401353965183753,1117000
1989,VERMONT,6000,61,366000,0.7404371584699454,271000
1989,VIRGINIA,23000,20,460000,0.5391304347826087,248000
1989,WASHINGTON,70000,46,3220000,0.45,1449000
1989,WEST VIRGINIA,32000,44,1408000,0.7698863636363636,1084000
1989,WISCONSIN,108000,74,7992000,0.569944944944945,4555000
1989,WYOMING,41000,47,1927000,0.48988064348728594,944000
1988,ALABAMA,42000,42,1764000,0.6099773242630385,1076000
1988,ARIZONA,80000,49,3920000,0.4900510204081633,1921000
1988,ARKANSAS,34000,67,2278000,0.4499561018437226,1025000
1988,CALIFORNIA,600000,40,24000000,0.49,11760000
1988,COLORADO,48000,83,3984000,0.5499497991967871,2191000
1988,CONNECTICUT,2000,46,92000,0.9891304347826086,91000
1988,DELAWARE,1000,26,26000,0.7307692307692307,19000
1988,FLORIDA,240000,105,25200000,0.51,12852000
1988,GEORGIA,115000,41,4715000,0.5399787910922588,2546000
1988,HAWAII,9000,179,1611000,0.4301675977653631,693000
1988,IDAHO,127000,53,6731000,0.4299509731094934,2894000
1988,ILLINOIS,28000,69,1932000,0.7598343685300207,1468000
1988,INDIANA,29000,65,1885000,0.6901856763925729,1301000
1988,IOWA,49000,129,6321000,0.4700205663660813,2971000
1988,KANSAS,42000,69,2898000,0.45997239475500346,1333000
1988,KENTUCKY,12000,40,480000,1.0604166666666666,509000
1988,LOUISIANA,38000,90,3420000,0.4698830409356725,1607000
1988,MAINE,14000,26,364000,0.7197802197802198,262000
1988,MARYLAND,7000,25,175000,0.7714285714285715,135000
1988,MASSACHUSETTS,15000,18,270000,0.9703703703703703,262000
1988,MICHIGAN,95000,73,6935000,0.5300648882480173,3676000
1988,MINNESOTA,160000,129,20640000,0.42999031007751937,8875000
1988,MISSISSIPPI,21000,66,1386000,0.4898989898989899,679000
1988,MISSOURI,30000,80,2400000,0.61,1464000
1988,MONTANA,105000,48,5040000,0.47003968253968254,2369000
1988,NEBRASKA,113000,96,10848000,0.45003687315634217,4882000
1988,NEVADA,9000,30,270000,0.4703703703703704,127000
1988,NEW HAMPSHIRE,1000,34,34000,0.9705882352941176,33000
1988,NEW JERSEY,30000,31,930000,0.8397849462365592,781000
1988,NEW MEXICO,21000,57,1197000,0.5697577276524645,682000
1988,NEW YORK,94000,59,5546000,0.6999639379733141,3882000
1988,NORTH CAROLINA,21000,46,966000,0.7298136645962733,705000
1988,NORTH DAKOTA,250000,66,16500000,0.43,7095000
1988,OHIO,50000,48,2400000,0.65,1560000
1988,OKLAHOMA,10000,55,550000,0.730909090909091,402000
1988,OREGON,60000,52,3120000,0.5,1560000
1988,PENNSYLVANIA,45000,46,2070000,0.6700483091787439,1387000
1988,RHODE ISLAND,1000,39,39000,1.1794871794871795,46000
1988,SOUTH CAROLINA,14000,40,560000,0.6107142857142858,342000
1988,SOUTH DAKOTA,245000,74,18130000,0.46001103143960287,8340000
1988,TENNESSEE,35000,40,1400000,0.75,1050000
1988,TEXAS,124000,76,9424000,0.45999575551782684,4335000
1988,UTAH,36000,41,1476000,0.6097560975609756,900000
1988,VERMONT,7000,51,357000,0.8487394957983193,303000
1988,VIRGINIA,25000,56,1400000,0.4,560000
1988,WASHINGTON,65000,47,3055000,0.45990180032733224,1405000
1988,WEST VIRGINIA,30000,35,1050000,0.7504761904761905,788000
1988,WISCONSIN,102000,99,10098000,0.5400079223608636,5453000
1988,WYOMING,39000,71,2769000,0.5200433369447454,1440000
1987,ALABAMA,46000,35,1610000,0.5298136645962733,853000
1987,ARIZONA,80000,47,3760000,0.5199468085106383,1955000
1987,ARKANSAS,29000,69,2001000,0.4397801099450275,880000
1987,CALIFORNIA,540000,33,17820000,0.49001122334455666,8732000
1987,COLORADO,44000,73,3212000,0.6799501867995019,2184000
1987,CONNECTICUT,2000,34,68000,1.1764705882352942,80000
1987,DELAWARE,1000,29,29000,0.9310344827586207,27000
1987,FLORIDA,240000,79,18960000,0.4899789029535865,9290000
1987,GEORGIA,120000,38,4560000,0.5399122807017543,2462000
1987,HAWAII,9000,190,1710000,0.439766081871345,752000
1987,IDAHO,120000,60,7200000,0.54,3888000
1987,ILLINOIS,28000,75,2100000,0.82,1722000
1987,INDIANA,25000,58,1450000,0.58,841000
1987,IOWA,44000,103,4532000,0.5399382171226832,2447000
1987,KANSAS,46000,51,2346000,0.5801364023870418,1361000
1987,KENTUCKY,14000,25,350000,0.96,336000
1987,LOUISIANA,35000,75,2625000,0.4700952380952381,1234000
1987,MAINE,9000,46,414000,0.6811594202898551,282000
1987,MARYLAND,7000,35,245000,0.6204081632653061,152000
1987,MASSACHUSETTS,11000,15,165000,0.6121212121212121,101000
1987,MICHIGAN,93000,68,6324000,0.530044275774826,3352000
1987,MINNESOTA,160000,108,17280000,0.46001157407407406,7949000
1987,MISSISSIPPI,19000,60,1140000,0.4201754385964912,479000
1987,MISSOURI,30000,65,1950000,0.48,936000
1987,MONTANA,95000,102,9690000,0.44004127966976264,4264000
1987,NEBRASKA,110000,90,9900000,0.44,4356000
1987,NEVADA,11000,30,330000,0.7909090909090909,261000
1987,NEW HAMPSHIRE,1000,32,32000,0.9375,30000
1987,NEW JERSEY,25000,34,850000,0.5105882352941177,434000
1987,NEW MEXICO,19000,50,950000,0.5905263157894737,561000
1987,NEW YORK,90000,44,3960000,0.6601010101010101,2614000
1987,NORTH CAROLINA,20000,48,960000,0.8,768000
1987,NORTH DAKOTA,300000,110,33000000,0.45,14850000
1987,OHIO,55000,50,2750000,0.6701818181818182,1843000
1987,OKLAHOMA,10000,70,700000,0.67,469000
1987,OREGON,55000,42,2310000,0.5199134199134199,1201000
1987,PENNSYLVANIA,48000,39,1872000,0.6800213675213675,1273000
1987,RHODE ISLAND,1000,32,32000,1.375,44000
1987,SOUTH CAROLINA,15000,34,510000,0.6392156862745098,326000
1987,SOUTH DAKOTA,260000,134,34840000,0.4599885189437428,16026000
1987,TENNESSEE,35000,55,1925000,0.9002597402597402,1733000
1987,TEXAS,120000,74,8880000,0.5,4440000
1987,UTAH,35000,48,1680000,0.5398809523809524,907000
1987,VERMONT,7000,46,322000,0.9006211180124224,290000
1987,VIRGINIA,25000,48,1200000,0.48,576000
1987,WASHINGTON,75000,55,4125000,0.44,1815000
1987,WEST VIRGINIA,21000,41,861000,0.8199767711962834,706000
1987,WISCONSIN,92000,97,8924000,0.48005378753922007,4284000
1987,WYOMING,39000,74,2886000,0.5301455301455301,1530000
