,YEAR,STATE,HONEY,ALLSKY_SFC_SW_DWN,ALLSKY_TOA_SW_DWN,PRECTOT,RH2M,T2M,WS10M,WS2M
0,2019,ALABAMA,42,15.77,30.31,3.38,74.03,18.09,1.92,0.27
1,2019,ARIZONA,46,19.19,30.15,1.59,49.11,10.83,3.29,1.46
2,2019,ARKANSAS,55,15.46,30.0,4.31,78.51,16.67,3.29,2.02
3,2019,CALIFORNIA,48,19.41,29.51,1.32,51.0,18.08,3.0,1.96
4,2019,COLORADO,46,16.79,28.47,1.22,48.26,8.44,3.65,2.45
5,2019,FLORIDA,45,17.24,31.98,3.74,76.3,23.63,3.31,2.19
6,2019,GEORGIA,33,16.27,30.16,3.03,71.83,18.47,2.01,0.43
7,2019,HAWAII,80,21.54,33.25,1.86,78.37,24.2,5.75,4.94
8,2019,IDAHO,32,15.16,26.97,1.15,57.55,7.15,3.31,2.1
9,2019,ILLINOIS,39,13.52,27.97,3.02,79.99,10.86,4.66,3.19
10,2019,INDIANA,55,13.07,27.86,2.92,79.9,10.84,4.53,3.08
11,2019,IOWA,55,13.44,27.61,2.73,82.34,8.66,4.67,3.19
12,2019,KANSAS,79,16.02,28.76,2.69,73.44,12.16,5.04,3.41
13,2019,KENTUCKY,41,14.7,29.03,3.93,78.51,13.74,3.01,1.54
14,2019,LOUISIANA,72,15.82,30.9,3.86,78.02,19.0,1.95,0.31
15,2019,MAINE,35,12.85,26.51,3.83,83.96,5.76,2.2,0.31
16,2019,MICHIGAN,50,12.71,27.24,2.86,80.18,8.17,4.76,3.25
17,2019,MINNESOTA,59,12.33,25.71,2.49,79.54,3.9,4.87,3.36
18,2019,MISSISSIPPI,80,15.83,30.31,5.02,78.16,17.84,2.16,0.62
19,2019,MISSOURI,43,14.17,28.61,3.24,78.67,12.87,2.5,0.74
20,2019,MONTANA,86,13.28,25.58,1.9,70.28,4.17,4.26,2.75
21,2019,NEBRASKA,52,15.1,27.74,2.35,69.12,8.5,5.14,3.56
22,2019,NEW JERSEY,28,14.61,28.33,3.35,81.33,12.84,4.94,3.65
23,2019,NEW YORK,58,12.71,27.32,3.49,83.94,6.81,2.36,0.33
24,2019,NORTH CAROLINA,42,16.12,29.69,3.17,76.34,17.14,3.32,1.97
25,2019,NORTH DAKOTA,65,12.56,25.24,1.97,72.41,4.24,5.03,3.52
26,2019,OHIO,67,13.4,27.97,2.87,79.0,10.9,3.66,2.09
27,2019,OREGON,32,15.88,26.89,1.07,62.5,7.55,3.64,2.37
28,2019,PENNSYLVANIA,50,12.9,27.97,2.94,80.22,9.42,2.18,0.24
29,2019,SOUTH CAROLINA,47,16.55,30.31,2.78,72.02,19.06,3.18,1.89
30,2019,SOUTH DAKOTA,72,12.68,26.53,2.3,74.36,6.22,4.93,3.44
31,2019,TENNESSEE,57,15.43,29.69,4.54,77.2,15.7,2.91,1.51
32,2019,TEXAS,60,17.43,31.06,1.56,64.01,18.97,4.44,3.02
33,2019,UTAH,29,17.28,28.47,0.82,47.92,8.52,3.48,2.31
34,2019,VERMONT,48,12.2,26.59,3.4,84.76,4.68,2.31,0.3
35,2019,VIRGINIA,39,15.36,28.92,2.68,72.76,14.64,1.75,0.14
36,2019,WASHINGTON,35,14.01,25.33,0.75,62.06,9.11,3.0,1.91
37,2019,WEST VIRGINIA,37,14.18,28.68,3.03,75.21,13.52,1.94,0.17
38,2019,WISCONSIN,47,12.47,26.5,3.2,84.53,4.63,4.63,3.12
39,2019,WYOMING,56,15.56,26.63,1.29,57.61,5.82,4.47,3.14
40,2018,ALABAMA,45,15.51,30.22,4.0,75.8,17.36,1.91,0.26
41,2018,ARIZONA,38,19.48,30.04,1.13,42.8,12.18,3.13,1.39
42,2018,ARKANSAS,50,15.68,29.96,4.53,76.69,16.61,3.35,2.08
43,2018,CALIFORNIA,41,19.8,29.42,0.93,45.7,18.73,2.97,1.95
44,2018,COLORADO,48,17.62,28.37,0.9,44.69,9.4,3.8,2.57
45,2018,FLORIDA,49,17.66,32.08,3.51,77.15,22.95,3.22,2.12
46,2018,GEORGIA,34,16.01,30.41,3.81,75.59,17.49,2.01,0.41
47,2018,HAWAII,103,19.93,33.41,3.23,81.46,23.81,6.13,5.24
48,2018,IDAHO,31,16.49,26.96,1.18,56.66,7.8,3.4,2.15
49,2018,ILLINOIS,41,13.92,27.98,2.94,75.57,11.22,4.51,3.08
50,2018,INDIANA,46,13.6,28.0,3.2,79.78,10.84,4.45,3.02
51,2018,IOWA,49,14.19,27.58,2.98,75.73,9.36,4.52,3.08
52,2018,KANSAS,73,16.63,28.72,2.55,64.46,13.12,5.05,3.45
53,2018,KENTUCKY,41,14.1,29.12,4.38,81.98,13.07,2.99,1.53
54,2018,LOUISIANA,83,15.79,30.85,4.41,75.99,19.22,1.96,0.3
55,2018,MAINE,32,13.32,26.63,3.49,82.49,6.38,2.17,0.31
56,2018,MICHIGAN,44,13.22,27.45,2.82,80.11,8.57,4.54,3.1
57,2018,MINNESOTA,61,13.05,25.76,2.03,75.96,4.85,4.77,3.3
58,2018,MISSISSIPPI,87,15.63,30.19,4.37,76.51,17.77,2.19,0.63
59,2018,MISSOURI,45,14.46,28.68,2.93,73.39,13.17,2.49,0.74
60,2018,MONTANA,92,13.75,25.75,1.88,68.99,5.21,4.29,2.78
61,2018,NEBRASKA,59,15.33,27.52,2.13,66.77,8.95,5.05,3.49
62,2018,NEW JERSEY,31,14.04,28.51,4.71,82.68,12.73,5.07,3.74
63,2018,NEW YORK,48,12.14,27.45,3.66,85.66,7.06,2.34,0.33
64,2018,NORTH CAROLINA,33,15.81,29.79,4.44,78.65,16.55,3.46,2.05
65,2018,NORTH DAKOTA,72,13.28,25.21,1.4,65.02,5.67,4.93,3.45
66,2018,OHIO,73,13.28,28.11,3.24,80.28,10.76,3.57,2.05
67,2018,OREGON,35,16.42,26.99,0.98,60.57,8.13,3.7,2.4
68,2018,PENNSYLVANIA,44,12.17,28.19,4.35,84.25,9.07,2.15,0.24
69,2018,SOUTH CAROLINA,48,16.26,30.43,3.56,75.12,18.19,3.28,1.95
70,2018,SOUTH DAKOTA,47,13.92,26.51,1.43,65.52,7.87,4.8,3.35
71,2018,TENNESSEE,46,14.6,29.7,4.33,80.02,15.02,2.97,1.54
72,2018,TEXAS,56,17.41,30.94,2.55,62.26,19.1,4.49,3.08
73,2018,UTAH,41,18.01,28.37,0.67,41.96,9.99,3.54,2.35
74,2018,VERMONT,48,12.17,26.56,3.19,85.62,5.25,2.24,0.28
75,2018,VIRGINIA,40,14.65,29.1,4.19,76.83,13.91,1.78,0.14
76,2018,WASHINGTON,43,15.18,25.52,0.94,62.18,9.93,3.04,1.91
77,2018,WEST VIRGINIA,37,13.49,28.86,3.89,79.22,12.79,1.88,0.15
78,2018,WISCONSIN,45,13.27,26.58,2.71,80.63,5.65,4.54,3.07
79,2018,WYOMING,56,16.34,26.85,0.94,53.35,6.98,4.5,3.16
80,2017,ALABAMA,45,15.83,30.44,1512.55,77.83,17.42,1.92,0.27
81,2017,ARIZONA,40,19.55,30.13,370.01,45.87,12.26,3.22,1.44
82,2017,ARKANSAS,68,16.01,30.24,1197.42,71.02,17.65,3.47,2.15
83,2017,CALIFORNIA,41,19.45,29.59,470.9,51.07,18.61,3.05,2.01
84,2017,COLORADO,43,17.38,28.46,451.44,47.48,9.55,3.88,2.62
85,2017,FLORIDA,43,17.79,32.24,1432.88,75.76,23.45,3.27,2.18
86,2017,GEORGIA,32,16.4,30.55,1232.07,74.21,17.92,2.0,0.42
87,2017,HAWAII,131,21.67,33.53,713.48,77.9,23.86,5.73,4.92
88,2017,IDAHO,44,15.52,27.08,630.06,60.69,7.38,3.16,1.99
89,2017,ILLINOIS,46,14.43,28.19,827.28,70.71,12.33,4.7,3.22
90,2017,INDIANA,52,14.25,28.19,1211.13,77.3,11.53,4.6,3.13
91,2017,IOWA,58,14.71,27.72,724.45,69.59,10.93,4.83,3.32
92,2017,KANSAS,79,16.63,28.81,700.43,62.36,14.05,5.2,3.56
93,2017,KENTUCKY,38,14.8,29.25,1174.48,75.89,13.82,3.14,1.62
94,2017,LOUISIANA,81,16.04,31.15,1412.27,77.48,19.46,2.01,0.3
95,2017,MAINE,33,12.89,26.64,1186.26,82.56,6.64,2.15,0.3
96,2017,MICHIGAN,45,13.53,27.45,978.95,77.34,9.24,4.79,3.27
97,2017,MINNESOTA,62,13.53,25.85,749.0,74.92,5.67,5.03,3.5
98,2017,MISSISSIPPI,86,15.93,30.55,1280.76,73.7,18.44,2.27,0.65
99,2017,MISSOURI,65,15.39,28.91,1047.87,69.12,14.21,2.55,0.75
100,2017,MONTANA,72,14.86,25.95,521.71,61.28,6.21,4.46,2.89
101,2017,NEBRASKA,63,16.03,27.72,644.58,58.18,10.61,5.17,3.6
102,2017,NEW JERSEY,28,14.46,28.55,1247.13,79.48,13.08,5.04,3.71
103,2017,NEW YORK,56,12.78,27.39,1196.85,82.79,7.41,2.4,0.35
104,2017,NORTH CAROLINA,41,16.66,29.92,1110.79,74.03,17.04,3.38,2.0
105,2017,NORTH DAKOTA,74,14.16,25.47,370.77,62.07,6.63,5.22,3.65
106,2017,OHIO,73,13.56,28.08,1031.58,75.74,11.44,3.75,2.16
107,2017,OREGON,40,15.76,27.04,454.91,64.58,7.74,3.94,2.56
108,2017,PENNSYLVANIA,46,12.96,28.19,1033.92,77.13,9.87,2.22,0.25
109,2017,SOUTH CAROLINA,34,17.16,30.55,1120.8,72.21,18.7,3.21,1.89
110,2017,SOUTH DAKOTA,57,14.92,26.61,406.96,60.21,9.0,4.99,3.48
111,2017,TENNESSEE,41,15.47,29.92,1459.09,77.12,15.54,3.02,1.57
112,2017,TEXAS,66,17.55,31.05,706.39,61.71,19.78,4.47,3.05
113,2017,UTAH,31,17.82,28.55,220.98,45.09,10.0,3.47,2.3
114,2017,VERMONT,54,11.94,26.71,1212.83,84.38,5.53,2.31,0.29
115,2017,VIRGINIA,35,15.55,29.25,963.22,70.68,14.59,1.86,0.14
116,2017,WASHINGTON,45,14.33,25.48,412.27,64.78,8.8,2.98,1.88
117,2017,WEST VIRGINIA,40,13.76,28.91,1030.51,73.05,13.43,1.98,0.17
118,2017,WISCONSIN,56,13.32,26.71,985.59,82.34,5.97,4.81,3.25
119,2017,WYOMING,53,16.48,27.08,388.39,54.11,7.15,4.55,3.19
120,2016,ALABAMA,52,16.68,30.51,1001.41,70.04,18.02,1.93,0.27
121,2016,ARIZONA,46,19.34,30.2,505.48,48.01,11.6,3.12,1.37
122,2016,ARKANSAS,69,16.11,30.2,1166.68,73.6,17.47,3.33,2.05
123,2016,CALIFORNIA,36,19.77,29.55,410.21,51.18,18.49,3.01,1.98
124,2016,COLORADO,40,17.46,28.51,384.73,46.63,9.42,3.8,2.54
125,2016,FLORIDA,50,17.84,32.2,1475.27,78.29,22.73,3.17,2.09
126,2016,GEORGIA,39,17.12,30.51,882.73,69.4,18.23,2.02,0.42
127,2016,HAWAII,113,21.49,33.78,841.94,79.11,23.81,6.07,5.2
128,2016,IDAHO,34,16.2,27.0,515.97,57.9,7.8,3.38,2.13
129,2016,ILLINOIS,48,14.5,28.14,937.34,78.53,12.06,4.48,3.05
130,2016,INDIANA,62,13.94,28.14,998.12,77.91,11.77,4.44,3.03
131,2016,IOWA,48,14.47,27.77,835.54,77.78,10.72,4.7,3.21
132,2016,KANSAS,48,16.97,28.86,857.22,65.96,14.21,5.05,3.43
133,2016,KENTUCKY,46,15.23,29.21,1138.35,75.81,13.79,3.03,1.55
134,2016,LOUISIANA,86,16.18,31.11,1464.47,76.8,19.57,1.89,0.3
135,2016,MAINE,34,13.52,26.66,1065.38,80.74,7.1,2.18,0.3
136,2016,MICHIGAN,60,13.38,27.4,936.66,77.38,9.69,4.68,3.19
137,2016,MINNESOTA,59,13.14,25.9,825.74,75.81,6.74,5.09,3.54
138,2016,MISSISSIPPI,85,16.51,30.51,1187.31,70.87,18.69,2.2,0.63
139,2016,MISSOURI,62,15.31,28.86,936.31,76.99,13.83,2.42,0.71
140,2016,MONTANA,77,14.75,25.9,517.34,61.47,6.84,4.64,3.02
141,2016,NEBRASKA,46,16.15,27.77,650.53,59.26,11.2,5.36,3.73
142,2016,NEW JERSEY,27,14.51,28.4,1088.85,78.75,13.16,5.02,3.71
143,2016,NEW YORK,57,13.7,27.4,995.63,79.03,7.88,2.39,0.36
144,2016,NORTH CAROLINA,37,16.54,29.88,1441.65,78.37,16.36,3.37,2.0
145,2016,NORTH DAKOTA,78,14.0,25.47,511.18,65.24,7.43,5.3,3.72
146,2016,OHIO,79,13.89,28.14,814.95,73.92,11.75,3.65,2.1
147,2016,OREGON,35,16.17,27.03,463.26,64.23,7.93,3.89,2.53
148,2016,PENNSYLVANIA,50,13.39,28.14,807.84,73.81,10.28,2.22,0.25
149,2016,SOUTH CAROLINA,45,17.06,30.44,1220.38,75.09,18.08,3.26,1.92
150,2016,SOUTH DAKOTA,71,15.03,26.66,552.83,63.82,9.78,5.23,3.66
151,2016,TENNESSEE,55,16.07,29.88,1149.12,73.2,15.84,2.97,1.54
152,2016,TEXAS,70,17.67,31.11,926.63,67.98,19.18,4.31,2.92
153,2016,UTAH,32,17.72,28.51,239.33,45.23,9.71,3.48,2.31
154,2016,VERMONT,52,12.9,26.66,1006.85,82.67,5.87,2.29,0.3
155,2016,VIRGINIA,38,15.37,29.21,1121.95,74.14,14.15,1.82,0.13
156,2016,WASHINGTON,35,14.84,25.5,409.87,63.98,10.04,3.04,1.92
157,2016,WEST VIRGINIA,32,14.31,28.86,1016.69,71.73,13.44,1.95,0.17
158,2016,WISCONSIN,62,13.31,26.6,1030.3,82.88,6.86,4.71,3.18
159,2016,WYOMING,68,16.46,26.96,360.19,50.66,7.69,4.72,3.31
160,2015,ALABAMA,47,15.34,30.54,1469.9,77.17,17.49,1.9,0.26
161,2015,ARIZONA,49,18.96,30.25,594.76,51.19,11.41,2.96,1.3
162,2015,ARKANSAS,72,15.59,30.28,1356.96,73.3,17.02,3.4,2.1
163,2015,CALIFORNIA,30,19.72,29.58,223.97,47.22,19.07,2.95,1.94
164,2015,COLORADO,51,16.69,28.52,581.38,52.34,9.06,3.55,2.36
165,2015,FLORIDA,54,17.71,32.25,1259.4,76.97,23.97,3.03,2.01
166,2015,GEORGIA,40,15.84,30.56,1510.79,77.13,17.69,1.94,0.4
167,2015,HAWAII,102,21.57,33.79,830.72,79.42,24.02,5.76,4.94
168,2015,IDAHO,32,16.27,27.06,459.38,55.46,8.85,3.15,1.98
169,2015,ILLINOIS,51,14.02,28.17,1142.5,76.57,11.35,4.63,3.15
170,2015,INDIANA,53,13.6,28.17,1128.61,78.03,10.83,4.47,3.03
171,2015,IOWA,50,14.27,27.82,1093.85,76.02,10.08,4.65,3.16
172,2015,KANSAS,36,16.66,28.91,851.69,63.45,13.94,5.0,3.4
173,2015,KENTUCKY,46,14.51,29.24,1384.97,78.8,13.19,2.99,1.54
174,2015,LOUISIANA,99,15.92,31.13,1629.96,77.46,19.24,1.91,0.29
175,2015,MAINE,47,13.42,26.72,1152.88,83.11,5.91,2.16,0.3
176,2015,MICHIGAN,58,13.16,27.47,836.82,76.26,8.54,4.73,3.21
177,2015,MINNESOTA,68,14.04,25.95,700.67,70.69,6.59,5.21,3.63
178,2015,MISSISSIPPI,83,15.48,30.56,1345.97,75.42,18.04,2.21,0.63
179,2015,MISSOURI,52,14.67,28.9,1366.55,76.11,13.27,2.45,0.71
180,2015,MONTANA,83,14.47,25.98,532.48,62.47,6.92,4.37,2.83
181,2015,NEBRASKA,48,16.01,27.85,619.94,59.69,10.88,5.18,3.6
182,2015,NEW JERSEY,27,14.86,28.53,1227.1,80.73,12.68,4.95,3.65
183,2015,NEW YORK,62,13.43,27.43,1041.85,80.88,6.96,2.37,0.34
184,2015,NORTH CAROLINA,45,15.74,29.91,1426.78,77.85,16.63,3.27,1.93
185,2015,NORTH DAKOTA,74,14.44,25.57,441.2,64.35,6.99,5.16,3.61
186,2015,OHIO,50,13.39,28.19,915.34,74.56,10.85,3.62,2.07
187,2015,OREGON,38,16.53,27.04,400.64,60.89,9.04,3.53,2.28
188,2015,PENNSYLVANIA,53,13.06,28.23,975.13,76.35,9.49,2.16,0.25
189,2015,SOUTH CAROLINA,67,15.93,30.56,1484.63,76.64,18.32,3.16,1.88
190,2015,SOUTH DAKOTA,66,14.9,26.75,553.94,63.18,9.22,5.06,3.52
191,2015,TENNESSEE,59,14.93,29.93,1391.98,78.72,15.05,2.94,1.52
192,2015,TEXAS,66,16.94,31.18,977.59,65.03,19.09,4.37,2.98
193,2015,UTAH,42,17.57,28.56,318.2,46.49,9.94,3.27,2.16
194,2015,VERMONT,52,12.85,26.68,1055.42,83.8,4.91,2.26,0.29
195,2015,VIRGINIA,37,15.13,29.23,1236.15,74.81,13.88,1.8,0.14
196,2015,WASHINGTON,44,15.36,25.57,328.02,59.15,11.08,2.96,1.86
197,2015,WEST VIRGINIA,35,13.92,28.91,1074.72,74.27,12.98,1.92,0.17
198,2015,WISCONSIN,67,13.78,26.69,932.56,79.67,6.17,4.82,3.25
199,2015,WYOMING,77,16.31,27.07,349.34,53.05,7.76,4.3,3.01
200,2014,ALABAMA,53,16.25,30.56,1354.88,76.17,16.0,1.91,0.27
201,2014,ARIZONA,39,19.6,30.19,375.18,44.04,11.91,3.12,1.38
202,2014,ARKANSAS,65,15.67,30.25,1026.39,73.83,15.41,3.53,2.19
203,2014,CALIFORNIA,39,19.84,29.64,275.89,44.27,19.61,3.03,2.0
204,2014,COLORADO,37,16.74,28.55,473.61,49.76,8.5,3.85,2.6
205,2014,FLORIDA,60,17.63,32.26,1206.89,75.26,22.64,2.99,1.97
206,2014,GEORGIA,62,16.45,30.56,1138.14,74.57,16.36,1.99,0.42
207,2014,HAWAII,93,21.3,33.83,1225.42,78.92,23.84,5.57,4.79
208,2014,IDAHO,34,16.69,27.08,570.32,57.05,8.03,3.4,2.16
209,2014,ILLINOIS,49,13.74,28.18,1006.74,76.48,9.45,4.72,3.23
210,2014,INDIANA,62,13.53,28.17,1034.61,78.02,9.12,4.58,3.12
211,2014,IOWA,43,13.89,27.79,1017.55,75.08,8.16,4.92,3.38
212,2014,KANSAS,75,16.68,28.9,646.49,59.06,12.89,5.36,3.67
213,2014,KENTUCKY,47,14.65,29.27,1162.06,77.97,11.73,3.1,1.59
214,2014,LOUISIANA,84,16.21,31.17,1254.54,76.63,17.65,1.97,0.3
215,2014,MAINE,47,13.03,26.69,1358.62,84.2,5.98,2.18,0.3
216,2014,MICHIGAN,63,13.12,27.46,866.05,78.09,6.92,4.76,3.25
217,2014,MINNESOTA,60,13.07,25.94,814.82,77.85,3.31,5.22,3.63
218,2014,MISSISSIPPI,112,16.36,30.57,1375.87,76.32,16.3,2.23,0.64
219,2014,MISSOURI,47,14.8,28.89,924.72,71.43,12.04,2.58,0.76
220,2014,MONTANA,88,14.24,25.91,611.1,65.57,5.36,4.65,3.03
221,2014,NEBRASKA,75,16.1,27.81,555.5,58.19,9.4,5.51,3.86
222,2014,NEW JERSEY,30,14.39,28.55,1357.47,80.51,11.73,4.95,3.66
223,2014,NEW YORK,55,13.07,27.47,1126.71,82.23,6.12,2.42,0.33
224,2014,NORTH CAROLINA,43,15.68,29.95,1259.93,76.86,15.24,3.33,1.97
225,2014,NORTH DAKOTA,86,13.57,25.54,485.17,69.68,4.26,5.38,3.77
226,2014,OHIO,61,13.44,28.21,858.0,75.25,9.39,3.76,2.16
227,2014,OREGON,40,16.59,27.1,603.02,62.04,8.69,3.86,2.51
228,2014,PENNSYLVANIA,46,12.85,28.22,954.79,77.14,8.09,2.25,0.24
229,2014,SOUTH CAROLINA,54,16.25,30.53,1175.45,74.11,16.93,3.19,1.89
230,2014,SOUTH DAKOTA,87,14.45,26.71,491.54,65.17,7.11,5.28,3.69
231,2014,TENNESSEE,63,15.47,29.91,1322.81,77.35,13.73,3.03,1.58
232,2014,TEXAS,78,17.62,31.15,609.19,59.74,18.49,4.69,3.22
233,2014,UTAH,28,17.93,28.56,262.82,44.2,9.8,3.6,2.39
234,2014,VERMONT,58,12.06,26.72,1090.73,85.15,4.58,2.28,0.28
235,2014,VIRGINIA,38,14.89,29.23,1048.05,74.1,12.66,1.82,0.13
236,2014,WASHINGTON,44,14.99,25.55,370.99,60.75,9.96,3.21,2.04
237,2014,WEST VIRGINIA,31,13.88,28.92,956.85,74.21,11.56,2.01,0.16
238,2014,WISCONSIN,54,12.76,26.73,1006.54,82.64,3.71,4.87,3.29
239,2014,WYOMING,61,15.81,27.05,306.46,53.92,6.62,4.7,3.31
240,2013,ALABAMA,52,15.2,30.56,1658.0,78.94,16.12,1.93,0.26
241,2013,ARIZONA,36,19.36,30.25,479.06,46.17,10.64,3.19,1.38
242,2013,ARKANSAS,60,15.88,30.27,1150.02,72.12,16.17,3.46,2.16
243,2013,CALIFORNIA,33,20.47,29.65,91.17,43.41,18.2,3.07,2.04
244,2013,COLORADO,43,17.13,28.57,477.09,47.8,8.21,3.73,2.51
245,2013,FLORIDA,61,17.42,32.22,1193.13,75.13,23.02,3.18,2.11
246,2013,GEORGIA,50,15.63,30.6,1525.77,78.55,16.29,2.03,0.41
247,2013,HAWAII,83,21.79,33.8,744.71,77.56,23.55,5.84,5.01
248,2013,IDAHO,32,17.11,27.1,242.17,53.02,7.63,3.35,2.14
249,2013,ILLINOIS,48,14.08,28.19,985.64,75.68,10.4,4.65,3.18
250,2013,INDIANA,47,13.67,28.18,1072.38,77.85,10.14,4.55,3.1
251,2013,IOWA,48,14.37,27.81,828.69,72.44,8.91,4.86,3.33
252,2013,KANSAS,46,16.5,28.92,807.55,61.35,12.74,5.31,3.62
253,2013,KENTUCKY,41,14.32,29.27,1386.92,80.79,11.97,3.0,1.53
254,2013,LOUISIANA,98,16.53,31.14,1344.89,74.69,18.49,1.99,0.32
255,2013,MAINE,43,13.16,26.67,1171.08,82.4,6.33,2.18,0.31
256,2013,MICHIGAN,55,13.12,27.45,956.23,78.22,8.0,4.77,3.27
257,2013,MINNESOTA,58,12.54,25.94,728.74,75.77,4.13,4.93,3.42
258,2013,MISSISSIPPI,116,15.65,30.57,1474.4,76.08,16.87,2.21,0.64
259,2013,MISSOURI,47,14.62,28.91,1141.66,75.46,11.85,2.49,0.74
260,2013,MONTANA,94,14.85,25.96,535.28,62.14,5.87,4.64,3.04
261,2013,NEBRASKA,60,16.18,27.8,553.39,58.36,9.82,5.29,3.69
262,2013,NEW JERSEY,44,14.29,28.53,1156.44,80.94,12.2,5.08,3.76
263,2013,NEW YORK,48,12.83,27.43,1173.52,82.33,6.78,2.37,0.34
264,2013,NORTH CAROLINA,38,15.44,29.92,1227.55,77.36,15.39,3.41,2.02
265,2013,NORTH DAKOTA,69,12.75,25.58,649.26,69.44,4.67,4.94,3.46
266,2013,OHIO,45,13.17,28.2,946.38,77.69,10.05,3.67,2.1
267,2013,OREGON,35,16.57,27.04,303.39,61.08,7.54,3.55,2.31
268,2013,PENNSYLVANIA,45,12.8,28.22,883.74,77.13,8.86,2.21,0.24
269,2013,SOUTH DAKOTA,56,13.85,26.72,649.71,65.46,7.44,4.96,3.48
270,2013,TENNESSEE,45,14.68,29.95,1487.2,79.67,13.86,2.94,1.52
271,2013,TEXAS,59,17.96,31.13,771.83,60.37,18.55,4.55,3.11
272,2013,UTAH,34,17.59,28.55,335.51,47.93,8.3,3.41,2.27
273,2013,VERMONT,51,12.28,26.72,1173.85,83.26,5.14,2.23,0.29
274,2013,VIRGINIA,35,14.74,29.23,1281.12,76.31,12.78,1.82,0.14
275,2013,WASHINGTON,39,14.76,25.56,268.14,62.47,9.38,2.91,1.83
276,2013,WEST VIRGINIA,46,13.55,28.92,1057.34,75.78,11.86,1.94,0.16
277,2013,WISCONSIN,60,13.08,26.73,945.23,80.92,4.72,4.77,3.23
278,2013,WYOMING,66,16.0,27.08,340.34,51.96,6.63,4.48,3.15
279,2012,ALABAMA,54,16.6,30.63,1201.83,73.5,17.84,1.89,0.27
280,2012,ARIZONA,46,19.28,30.32,343.88,41.4,11.99,3.07,1.37
281,2012,ARKANSAS,63,17.01,30.3,961.94,71.01,17.95,3.55,2.19
282,2012,CALIFORNIA,35,19.32,29.63,376.46,46.14,18.13,3.08,2.04
283,2012,COLORADO,48,17.69,28.6,307.02,41.42,10.18,3.92,2.63
284,2012,FLORIDA,64,17.63,32.32,1113.59,73.12,23.02,3.24,2.16
